# Undirected graph (each unordered pair of nodes is saved once): n1.edgelist.txt
# Nodes: 100000 Edges: 145032
# NodeId	NodeId
22171	40820
22171	45773
22171	52753
22171	56111
22171	57168
22171	66538
22171	78488
22171	95399
22172	35630
22172	38819
22172	46804
22172	51154
22172	58758
22172	66064
22172	72487
22172	81359
22172	89717
22172	92466
22173	82992
22175	27151
22175	41739
22175	56677
22175	90509
22176	88850
22176	98536
22176	98672
22178	66835
22179	72398
22180	22965
22180	25308
22180	27363
22180	27461
22180	33197
22180	41869
22180	50218
22180	51401
22180	56935
22180	64352
22180	67734
22180	70722
22180	82752
22180	90661
22180	93264
22180	99780
22181	70730
22182	51705
22183	40254
22184	68647
22185	93779
22186	85742
22187	44325
22187	68989
22188	25671
22189	36573
22189	67120
22190	48022
22190	88046
22191	55385
22192	96826
22193	75335
22194	48624
22195	98188
22197	82224
22198	48038
22199	94126
22200	31208
22200	34871
22200	36998
22200	40094
22200	60274
22200	65215
22200	78044
22200	81123
22200	90968
22200	91020
22201	96217
22202	37009
22204	25912
22204	33169
22204	36084
22204	39270
22204	41350
22204	95518
22205	60125
22205	83566
22206	22569
22208	79733
22209	57184
22209	65439
22210	61796
22211	74746
22212	58119
22212	78651
22214	32094
22215	66431
22217	45960
22218	26202
22219	74243
22220	32934
22223	44228
22226	38807
22226	69225
22226	70238
22227	60195
22228	27082
22228	85519
22229	27019
22229	64899
22229	75606
22231	77780
22232	93041
22233	35632
22233	47548
22233	53796
22233	63397
22233	70960
22233	80400
22234	95454
22235	25572
22235	54240
22235	86089
22237	78402
22239	38543
22239	82188
22240	27410
22240	37780
22240	56235
22240	70714
22240	79187
22240	93327
22241	28210
22241	34871
22241	49544
22242	25308
22242	30971
22242	33269
22242	50839
22242	53029
22242	54126
22242	67360
22242	86884
22243	46820
22243	60358
22243	74646
22243	97249
22245	87057
22246	40460
22247	43093
22248	26181
22248	36047
22248	36084
22251	72404
22251	91370
22252	86726
22253	51694
22253	75427
22254	32406
22255	47957
22256	93728
22257	26903
22258	66371
22259	24090
22259	46999
22259	57261
22259	57298
22259	62315
22259	85698
22260	62965
22261	84273
22261	85923
22262	79775
22263	65686
22264	52878
22265	31890
22266	27628
22266	41443
22266	46251
22266	61109
22266	74460
22266	79236
22266	80543
22266	81666
22266	85365
22267	28184
22268	23644
22268	41110
22269	54822
22271	44628
22271	52339
22271	72777
22271	80139
22274	53411
22275	58818
22276	38194
22276	41458
22277	26140
22277	34228
22277	36657
22277	41095
22277	52176
22277	55207
22277	57882
22277	64866
22277	65554
22277	66855
22277	75817
22277	76238
22277	77580
22277	78142
22277	88227
22277	89023
22277	90477
22277	96730
22277	97698
22277	98327
22278	59928
22279	24016
22279	38033
22279	82296
22280	99363
22281	22321
22281	27486
22281	54822
22281	62399
22281	80760
22281	86294
22281	91056
22283	38807
22283	51924
22283	66129
22283	71045
22284	61711
22284	82794
22285	29497
22285	87351
22285	91440
22286	63289
22287	60759
22288	45243
22288	46236
22288	47548
22288	63414
22288	72089
22288	74851
22288	82853
22288	84698
22288	85437
22288	86569
22288	96459
22289	67002
22290	40969
22290	43065
22290	50838
22290	53029
22290	77123
22290	91421
22290	98610
22291	59076
22292	47548
22292	96546
22294	26931
22294	32824
22294	41443
22294	42962
22294	49935
22294	68396
22294	74480
22295	63475
22295	74313
22296	65458
22297	51766
22297	54606
22297	70413
22297	79951
22297	89121
22298	61246
22299	79062
22300	85282
22301	96046
22301	97032
22302	49694
22305	66408
22306	41393
22307	34254
22307	34810
22308	59307
22309	31517
22309	97640
22310	32871
22310	37855
22310	50411
22310	91893
22311	38297
22312	34468
22312	89132
22313	29465
22313	49109
22313	67261
22313	86951
22314	35015
22315	48518
22316	57371
22316	75309
22316	78336
22317	46381
22319	96169
22320	24621
22320	81296
22323	44975
22323	46427
22324	36390
22324	61636
22324	61857
22324	64743
22324	67360
22324	77184
22324	84122
22325	42436
22326	23856
22327	41443
22328	38259
22329	39916
22330	38855
22330	42856
22330	70561
22330	80675
22330	87112
22331	55032
22332	36560
22332	36647
22332	37172
22332	39490
22332	49806
22332	76575
22332	95889
22333	35929
22334	23247
22335	62277
22336	64751
22336	98934
22337	31965
22339	68549
22340	33860
22340	52797
22340	60879
22342	41443
22343	73372
22344	26254
22344	38033
22344	42588
22344	48076
22344	61447
22344	66602
22344	84289
22345	68215
22346	26490
22346	32562
22346	36219
22346	47548
22346	63882
22347	57906
22348	23592
22348	26954
22348	27468
22348	32722
22348	34116
22348	34661
22348	35871
22348	42819
22348	48672
22348	48862
22348	49219
22348	51937
22348	53499
22348	54126
22348	57783
22348	65772
22348	66484
22348	68465
22348	75362
22348	79733
22348	89663
22348	99423
22349	29433
22349	80608
22349	90729
22350	22784
22350	23866
22350	25159
22350	29579
22350	35672
22350	36145
22350	39214
22350	41668
22350	41825
22350	42077
22350	43623
22350	47548
22350	50656
22350	56551
22350	57520
22350	61147
22350	62172
22350	62399
22350	64625
22350	65873
22350	66085
22350	66171
22350	71299
22350	74829
22350	77392
22350	78232
22350	86798
22350	87468
22350	88699
22350	90475
22350	93041
22350	95091
22350	98387
22351	44384
22353	58766
22355	39197
22356	71616
22357	58918
22357	62777
22357	84593
22359	24482
22359	40018
22359	40021
22359	44655
22359	53602
22359	53932
22359	55394
22360	44264
22360	90247
22361	39026
22361	63482
22361	73485
22361	97663
22362	89463
22363	26895
22363	29013
22363	32418
22363	37407
22363	45186
22363	46134
22363	55552
22363	56521
22363	60821
22363	63477
22363	90674
22364	99545
22365	40905
22365	46297
22365	65307
22365	77767
22367	72204
22367	90883
22369	51631
22371	62007
22372	25016
22372	41104
22372	65389
22372	69433
22372	73134
22372	98261
22373	74808
22377	43409
22378	88666
22379	83765
22380	75008
22381	75018
22382	30781
22383	23845
22384	29728
22384	34124
22384	37837
22384	66499
22384	66855
22384	70665
22384	88090
22384	92064
22385	44001
22386	40566
22386	69106
22387	97432
22388	29006
22388	33274
22388	43672
22388	50161
22388	50830
22388	50999
22388	53726
22388	67734
22388	67974
22388	73275
22388	75948
22388	79659
22388	87750
22388	89121
22388	89946
22388	95091
22389	23918
22390	48155
22390	87112
22391	79731
22392	29559
22392	73402
22393	36562
22394	44061
22394	61817
22395	88613
22396	48763
22398	47347
22398	81144
22400	87875
22400	99964
22401	53909
22401	60786
22402	57906
22404	86663
22404	88850
22405	85063
22406	97161
22407	55741
22409	27107
22409	77434
22411	42173
22411	45181
22412	34997
22412	43196
22413	62006
22414	70020
22414	73342
22414	83294
22415	81999
22416	34382
22416	34871
22416	35206
22416	52726
22416	56526
22416	58257
22416	77755
22416	83957
22417	53649
22418	43208
22418	80193
22418	94182
22419	26109
22421	34409
22421	41133
22421	58369
22421	93044
22422	59792
22423	96996
22424	24454
22424	37893
22424	40121
22424	44256
22424	48330
22424	51699
22424	63263
22424	91933
22424	95088
22424	97239
22425	59780
22425	95036
22426	46559
22426	59668
22428	37679
22428	71860
22429	76442
22429	97028
22430	97755
22431	79998
22433	52854
22434	47333
22434	51678
22436	24995
22436	95578
22436	96975
22437	62610
22437	85927
22438	64290
22439	56893
22439	62386
22440	34904
22440	45266
22441	79916
22444	77009
22445	39515
22447	24477
22447	31125
22447	57179
22447	78386
22448	63640
22449	41929
22449	78007
22450	95395
22453	89324
22455	75690
22456	41733
22457	38383
22457	40793
22458	62386
22459	32689
22459	33973
22459	46586
22459	77940
22459	82325
22459	84174
22460	54095
22461	52851
22461	58208
22461	71435
22462	56888
22462	77911
22463	57297
22463	96519
22464	24286
22464	37099
22466	64083
22468	55063
22468	57249
22468	72946
22468	80898
22469	66777
22469	75816
22470	47697
22470	92036
22471	63590
22472	58431
22472	59618
22473	23398
22474	24148
22474	87100
22475	33437
22476	30701
22477	97022
22478	77595
22479	34186
22479	89581
22480	31545
22480	64751
22481	32950
22481	34871
22481	58377
22482	27408
22483	43496
22484	29549
22484	79398
22484	88266
22484	96801
22484	98422
22485	33604
22485	53971
22486	38807
22486	60442
22487	38457
22487	60139
22487	65844
22487	66855
22487	67122
22487	86737
22488	28301
22488	59348
22488	67101
22488	87374
22488	91408
22490	23272
22490	23424
22490	39578
22490	55002
22490	59348
22490	75627
22490	94913
22491	22608
22491	26490
22491	31543
22491	31873
22491	33713
22491	36750
22491	36858
22491	43490
22491	48444
22491	52245
22491	59641
22491	60468
22491	72283
22491	78302
22491	81342
22491	86432
22491	88190
22491	88886
22491	94601
22491	95331
22491	98453
22492	23245
22492	24093
22492	50018
22492	75829
22492	78628
22492	82382
22492	85647
22492	94548
22492	97433
22493	28210
22494	99698
22495	52997
22496	94217
22498	87826
22499	44488
22500	48598
22502	28680
22505	60850
22505	65389
22506	65007
22507	88983
22508	23209
22508	45260
22508	73066
22510	48405
22510	69548
22510	92161
22511	31662
22513	40566
22514	82266
22516	48210
22517	99135
22518	78268
22519	58559
22519	89023
22520	35520
22521	37632
22521	65931
22522	29767
22523	61142
22523	92387
22525	99180
22526	92618
22527	81416
22528	73623
22529	42727
22531	26177
22531	89274
22532	36395
22532	40693
22534	59605
22536	96797
22537	48828
22537	68351
22537	77091
22538	64960
22538	76972
22538	79951
22539	23446
22539	23458
22539	23631
22539	24214
22539	24481
22539	25264
22539	25997
22539	29171
22539	30259
22539	30682
22539	31173
22539	32685
22539	33029
22539	33598
22539	34054
22539	35533
22539	36253
22539	36275
22539	37789
22539	38990
22539	41148
22539	41347
22539	41443
22539	41490
22539	41495
22539	41758
22539	41881
22539	44237
22539	44752
22539	45212
22539	46884
22539	47841
22539	47850
22539	50539
22539	51297
22539	51519
22539	52858
22539	55654
22539	56143
22539	57476
22539	57831
22539	58119
22539	58398
22539	59348
22539	60670
22539	61700
22539	61812
22539	62079
22539	62386
22539	63326
22539	63466
22539	63554
22539	64396
22539	65284
22539	66090
22539	67224
22539	68436
22539	69295
22539	69989
22539	70605
22539	71606
22539	72337
22539	72954
22539	73245
22539	75343
22539	76031
22539	76050
22539	79419
22539	79875
22539	81601
22539	82381
22539	82469
22539	83829
22539	84551
22539	84788
22539	85737
22539	86495
22539	89077
22539	90265
22539	92584
22539	94068
22539	95611
22539	96487
22539	99522
22540	49433
22540	84551
22541	82752
22542	42997
22543	30414
22543	86005
22545	88822
22546	83297
22547	28241
22547	40349
22547	41952
22547	59249
22547	60778
22547	76309
22548	73953
22550	74228
22551	48822
22553	34561
22554	36930
22555	35334
22555	46331
22555	48842
22555	49891
22555	70820
22555	97594
22556	45712
22558	31599
22558	38955
22558	48675
22558	76514
22559	36757
22560	29515
22560	31302
22562	55080
22563	56462
22563	58559
22563	74464
22565	27277
22565	85205
22566	47560
22567	27219
22567	75518
22568	41718
22568	50799
22568	64131
22569	66116
22570	68753
22570	72661
22570	79421
22571	94288
22572	22703
22572	67941
22572	85728
22573	41245
22573	51696
22573	67482
22573	75250
22573	88454
22573	94174
22574	93796
22575	52712
22576	23621
22576	25290
22576	25931
22576	25985
22576	26942
22576	44814
22576	63186
22576	80990
22577	33308
22578	80942
22579	39220
22579	65158
22581	41443
22582	34186
22582	54750
22583	24330
22583	77284
22584	25512
22584	92570
22585	53568
22586	74653
22587	55032
22588	65294
22588	66767
22589	54660
22589	97092
22590	25829
22591	32702
22591	76886
22592	73012
22592	94661
22593	45809
22594	70957
22595	31818
22595	35632
22595	48575
22595	50948
22595	70357
22595	83971
22595	85165
22595	92652
22596	57634
22596	68624
22597	25623
22597	48842
22598	87929
22599	65511
22600	50329
22600	52782
22601	49254
22602	47904
22603	63526
22603	71201
22604	24344
22604	39411
22604	66926
22604	86517
22604	98248
22604	99363
22605	38037
22605	57589
22605	68846
22606	22769
22606	36896
22606	57876
22606	72266
22606	88207
22607	26604
22607	32099
22607	39452
22607	65480
22607	78887
22607	85295
22608	22990
22608	23677
22608	24735
22608	25597
22608	26433
22608	26868
22608	27954
22608	29264
22608	29319
22608	31532
22608	31769
22608	31917
22608	34041
22608	34871
22608	35107
22608	37585
22608	37628
22608	37646
22608	37771
22608	38807
22608	38809
22608	41775
22608	45277
22608	49380
22608	49419
22608	50545
22608	52187
22608	54315
22608	56279
22608	56723
22608	57761
22608	59030
22608	61597
22608	66585
22608	66602
22608	67067
22608	67845
22608	71856
22608	72564
22608	80082
22608	80779
22608	84333
22608	85295
22608	85426
22608	87051
22608	89398
22608	90190
22608	91936
22608	97432
22609	70397
22609	89023
22610	74577
22611	97004
22612	40425
22613	72463
22613	83994
22613	86760
22614	61049
22614	85738
22615	40665
22615	62481
22615	76974
22615	99126
22616	45390
22616	79067
22616	90622
22617	32303
22617	34871
22617	36136
22617	50820
22617	55654
22617	55683
22617	60258
22617	74545
22617	78793
22618	54499
22619	68436
22619	72297
22620	93129
22621	83568
22623	53905
22625	54095
22625	89777
22626	26775
22627	90952
22629	26735
22629	41044
22629	47876
22629	63769
22629	93263
22629	99104
22630	39205
22631	65497
22631	91072
22632	37424
22632	62370
22633	41815
22633	98250
22635	27171
22636	81891
22636	89839
22637	40778
22637	57732
22638	31442
22638	51573
22639	24244
22639	89919
22640	95686
22640	97663
22641	87814
22641	98895
22642	36247
22643	44089
22645	26907
22646	92954
22648	55352
22649	88827
22650	28196
22650	36548
22650	39301
22650	68391
22651	24359
22651	25861
22651	27469
22651	28240
22651	29549
22651	30177
22651	30882
22651	30970
22651	31508
22651	32230
22651	32972
22651	33851
22651	34660
22651	35015
22651	35487
22651	36545
22651	36935
22651	37104
22651	40940
22651	41044
22651	41443
22651	41718
22651	43821
22651	45587
22651	45597
22651	47548
22651	48278
22651	50854
22651	53185
22651	53215
22651	55791
22651	55870
22651	58913
22651	59348
22651	59972
22651	63410
22651	63690
22651	69334
22651	69675
22651	70437
22651	73516
22651	76137
22651	80290
22651	82230
22651	85122
22651	86770
22651	87156
22651	88488
22651	91560
22651	96590
22651	98786
22652	35329
22653	23081
22654	40954
22654	71614
22654	78944
22655	37789
22655	46381
22656	89029
22658	26409
22659	35252
22660	27061
22660	55221
22660	67813
22662	63545
22663	30112
22663	31341
22663	32260
22663	85882
22663	89356
22664	48853
22665	32425
22665	47445
22665	52990
22665	66710
22665	83472
22665	85785
22665	91662
22665	97759
22665	98847
22666	37628
22666	66817
22666	68788
22666	79291
22666	80808
22666	86084
22666	92310
22666	94224
22666	98524
22667	39111
22667	70714
22668	68740
22669	28036
22669	29258
22669	60240
22669	80122
22670	27635
22670	57526
22671	80067
22673	50441
22673	53399
22674	96607
22674	97362
22675	47535
22675	57944
22675	63825
22675	77991
22675	84920
22679	38130
22679	45472
22680	24922
22680	39663
22680	54122
22680	63663
22680	65810
22680	69085
22681	32722
22681	36925
22681	41866
22681	43383
22681	48280
22681	53528
22681	55956
22681	63625
22681	71464
22681	74136
22681	75727
22681	90026
22681	94278
22682	64366
22683	38498
22684	66571
22685	25432
22685	39019
22685	45392
22685	66954
22685	86667
22685	96072
22688	71251
22689	27890
22690	42730
22690	62447
22691	27768
22691	83473
22692	23806
22692	30586
22692	48203
22692	61109
22693	37558
22693	47066
22693	83669
22694	36901
22694	39898
22694	87379
22695	88894
22697	93315
22698	47257
22699	60819
22701	23698
22701	39205
22701	51338
22701	70069
22701	81687
22703	67285
22704	23524
22706	73576
22706	95012
22707	24594
22707	41000
22709	76288
22710	84516
22710	85154
22711	87537
22712	54676
22713	34430
22713	92806
22714	27099
22714	64770
22716	48240
22716	82209
22717	29301
22718	47423
22718	59068
22719	46915
22720	27208
22720	64429
22721	49680
22721	75827
22721	92640
22721	97985
22722	65195
22723	24971
22723	32532
22724	48453
22724	99897
22725	64026
22726	45122
22726	61109
22726	76980
22726	80349
22726	87291
22727	29702
22728	37130
22729	34638
22731	59501
22732	26433
22732	42587
22732	74553
22733	34147
22733	35583
22733	37587
22733	38223
22733	38526
22733	38807
22733	46345
22733	50091
22733	52261
22733	58294
22733	62712
22733	94463
22733	96293
22734	64618
22735	62144
22736	58459
22736	59348
22737	85560
22738	58519
22738	87998
22740	24144
22740	41940
22740	53180
22740	80669
22741	69242
22742	48238
22744	47374
22744	74720
22745	29811
22745	48061
22745	64288
22745	95846
22746	58131
22747	37049
22748	60667
22748	77184
22749	27770
22751	99715
22753	65647
22753	79312
22754	36620
22754	79989
22755	98496
22756	41932
22756	73691
22756	85985
22756	89304
22756	99033
22757	31438
22757	76238
22758	40268
22759	35977
22760	49594
22760	49739
22761	67360
22762	88852
22764	69299
22764	90177
22765	93577
22766	33282
22766	48155
22766	59348
22767	27911
22767	40399
22767	43404
22767	74141
22767	80423
22767	83329
22767	86725
22767	92672
22767	99525
22768	37755
22768	68542
22769	38810
22769	49891
22769	55137
22770	45144
22770	70989
22770	87181
22771	61243
22772	66492
22773	64108
22774	27610
22774	32512
22774	37140
22774	59750
22774	76471
22775	63625
22775	87504
22775	94095
22776	70238
22776	73981
22777	26371
22777	66159
22777	78144
22777	90869
22778	39363
22779	54462
22779	64716
22780	61691
22781	76718
22783	59640
22784	76611
22784	76753
22785	41443
22786	68754
22787	96997
22788	45196
22790	71372
22791	34871
22793	55695
22794	69724
22794	75613
22794	81686
22795	33949
22796	47832
22797	38470
22798	82490
22798	89839
22799	43862
22799	46573
22799	71081
22799	77046
22799	93943
22799	95508
22800	49380
22800	52753
22800	61805
22801	68586
22802	66443
22802	77661
22802	79303
22802	95345
22803	24845
22803	44835
22804	93434
22805	36949
22805	41388
22805	42830
22805	49580
22805	55239
22805	55690
22805	60734
22805	67543
22805	74594
22805	96757
22806	75497
22806	96682
22808	55124
22809	75831
22810	32954
22810	98318
22812	25506
22812	31871
22812	47370
22812	52334
22812	72331
22813	28301
22815	41443
22816	83035
22817	48038
22818	36508
22818	55861
22818	81917
22819	85252
22819	90654
22820	77976
22821	24407
22821	47371
22821	82752
22822	44288
22823	50026
22824	48026
22824	98260
22825	45987
22825	62563
22825	75016
22825	88981
22827	33493
22829	95090
22830	59348
22830	76410
22830	80132
22831	80237
22832	43620
22832	64751
22833	64866
22833	84071
22834	29953
22834	54822
22834	57297
22834	98676
22834	98814
22835	75831
22836	98847
22837	77226
22838	63618
22838	79354
22838	83388
22838	83543
22839	57466
22840	87029
22841	27082
22842	40079
22843	80461
22844	34371
22844	34871
22844	66855
22845	39733
22846	29391
22846	31366
22846	38938
22846	44546
22846	56972
22846	91978
22846	96998
22847	57692
22847	86025
22847	99703
22848	58625
22848	58746
22848	86645
22849	39169
22849	43514
22849	50839
22849	51354
22849	57943
22849	63442
22849	74026
22849	94875
22850	79577
22850	86658
22851	33289
22851	43657
22851	50066
22851	71149
22851	76748
22851	88676
22852	26816
22852	50250
22853	27053
22854	42615
22855	32925
22858	76107
22858	96348
22859	57723
22859	64557
22860	26961
22860	41036
22860	78121
22861	99767
22862	96506
22863	39678
22864	90637
22865	99531
22866	24990
22866	43055
22867	63563
22867	66009
22868	45307
22869	78260
22870	33197
22872	26531
22872	37990
22872	77129
22873	60460
22874	44938
22874	66790
22875	26223
22877	43714
22878	27778
22878	42933
22878	47035
22878	73288
22878	84454
22879	53177
22879	95012
22880	45300
22880	63150
22880	75823
22881	64669
22882	41909
22882	69068
22883	28248
22883	31021
22883	32562
22883	37198
22883	44230
22883	46635
22883	61887
22883	69819
22883	70488
22883	76707
22883	80055
22883	80310
22883	85262
22883	87202
22883	88695
22883	88795
22883	88893
22883	89162
22883	90615
22883	91071
22883	97023
22883	98992
22884	47469
22884	55875
22884	68376
22884	85021
22884	87842
22884	93012
22884	95828
22885	27433
22885	34035
22885	36275
22885	56457
22885	91796
22886	42803
22887	66522
22888	29588
22888	30265
22888	45171
22888	80395
22889	43335
22889	88797
22890	29465
22892	42045
22892	55724
22892	57849
22892	66656
22892	83728
22893	62006
22894	97886
22895	46897
22896	57696
22897	59348
22898	60671
22899	33042
22900	36671
22902	62633
22902	83251
22902	88541
22903	26151
22903	56053
22903	68383
22903	68505
22903	71139
22904	69407
22904	82810
22904	98383
22905	26182
22905	32614
22906	64615
22906	71801
22906	95381
22907	24547
22907	62152
22909	57219
22911	27729
22912	32691
22913	73214
22914	49508
22914	59803
22914	80771
22915	37089
22915	72901
22916	23692
22918	54631
22918	81232
22919	31014
22919	45285
22920	89709
22921	77492
22922	83589
22922	93950
22923	31065
22923	62472
22923	74045
22924	29687
22925	32428
22925	42418
22925	42751
22925	47568
22925	49923
22925	50593
22925	61529
22925	64299
22925	66966
22925	67232
22925	74992
22925	75934
22925	78419
22925	78475
22925	80681
22925	85373
22925	86013
22925	92704
22926	77517
22926	87324
22928	24715
22929	32944
22929	55220
22930	59348
22930	88450
22932	51995
22932	67277
22932	73508
22935	46676
22936	94109
22937	55279
22937	72322
22937	89581
22937	99914
22938	84156
22939	88606
22940	64625
22941	38870
22941	52972
22942	88870
22943	93049
22944	60426
22945	57490
22945	58303
22945	61109
22945	76356
22945	95500
22945	97157
22946	24849
22946	28504
22946	31574
22946	31955
22946	34447
22946	39025
22946	39565
22946	42730
22946	44946
22946	56047
22946	57297
22946	59165
22946	60733
22946	63805
22946	64143
22946	64920
22946	66896
22946	78706
22946	94078
22946	97498
22947	42136
22947	42803
22947	78120
22948	25506
22948	54462
22949	56254
22949	95413
22950	44001
22951	53905
22952	31683
22952	85735
22952	98335
22953	59327
22954	70072
22956	23731
22956	24547
22957	28904
22959	24790
22959	45534
22959	46434
22959	50121
22959	52589
22959	60108
22959	62756
22959	63037
22959	63067
22959	63148
22959	70153
22959	75678
22959	79218
22960	33028
22960	40250
22961	46012
22962	37808
22963	55906
22964	39699
22964	41443
22964	46087
22964	60862
22964	71713
22964	87458
22964	95664
22965	31629
22966	23053
22966	34016
22966	73166
22966	89006
22966	92959
22967	43140
22968	26260
22968	56057
22969	98835
22970	23440
22970	58994
22970	69237
22971	81072
22972	26355
22972	43514
22972	74750
22972	75335
22972	96958
22973	85168
22974	97448
22975	29549
22976	28301
22977	41443
22977	47384
22978	83012
22978	86353
22979	53825
22979	61315
22980	27563
22980	50524
22980	59254
22980	64415
22980	85612
22980	90976
22981	28546
22982	69424
22983	29549
22984	67360
22984	93750
22985	84917
22986	51453
22987	35004
22987	73604
22988	50805
22989	50738
22990	56139
22990	61820
22990	88923
22991	95910
22992	41443
22992	46863
22992	51876
22992	88001
22992	97462
22993	39470
22994	38510
22994	38608
22994	82598
22995	33108
22997	26704
22997	29549
22997	30556
22997	32523
22997	34683
22997	39665
22997	47446
22997	57005
22997	61216
22997	84085
22997	95024
22997	95525
22997	96587
23001	60296
23001	92676
23001	94662
23002	90664
23003	92562
23004	37098
23004	45243
23004	62727
23004	79490
23004	81073
23004	91180
23004	98806
23005	78702
23006	34675
23006	98116
23008	96252
23009	95630
23010	51217
23011	48871
23011	50133
23011	56887
23011	68716
23012	25216
23013	49607
23013	51248
23014	27740
23015	43397
23015	95608
23016	37376
23016	69354
23016	96375
23017	32197
23017	36949
23017	38763
23017	56737
23017	62753
23017	70256
23017	89966
23017	90199
23017	96365
23017	99087
23018	34931
23018	38974
23018	86802
23019	26847
23019	58630
23019	73883
23020	55555
23021	36243
23021	73093
23022	57129
23022	76664
23022	92160
23023	65648
23024	23416
23025	26469
23026	34871
23026	75349
23027	80600
23028	66357
23029	70287
23029	81516
23029	93576
23030	95871
23031	24552
23031	26087
23031	26223
23031	36429
23031	40187
23031	44718
23031	50213
23031	52564
23031	54166
23031	54631
23031	63070
23031	67930
23031	68072
23031	68664
23031	72515
23031	74051
23031	77131
23031	81034
23031	87112
23031	97284
23031	97929
23032	29319
23033	69406
23034	40018
23035	66090
23035	92602
23036	49568
23036	72358
23037	46210
23039	28042
23039	30133
23040	77780
23041	68806
23042	40621
23042	46052
23042	48296
23042	57726
23042	88557
23043	41443
23043	56805
23044	40455
23045	48074
23046	73549
23047	35269
23047	52486
23047	64548
23048	41244
23048	72485
23049	77584
23049	96822
23050	23608
23050	53954
23050	70894
23051	83760
23052	25581
23052	28088
23053	34871
23053	51560
23053	96848
23055	39379
23055	72322
23055	77519
23057	33310
23057	35872
23057	62464
23057	79656
23058	77537
23059	42085
23060	79582
23061	39172
23062	74784
23063	51587
23063	59348
23063	66175
23063	70291
23063	96896
23064	29319
23065	77520
23066	80217
23066	85302
23067	84872
23068	37262
23069	29933
23069	58143
23070	51380
23071	45562
23071	51949
23071	84740
23073	44911
23073	87052
23074	66787
23075	64709
23075	71669
23076	38376
23077	32532
23077	39436
23077	44823
23077	45286
23077	52532
23077	77755
23077	79421
23077	91850
23077	97396
23078	50590
23079	44194
23079	57015
23079	94381
23080	48470
23080	53036
23081	24476
23081	25638
23081	25766
23081	26038
23081	26144
23081	27099
23081	27590
23081	28502
23081	28588
23081	28762
23081	28859
23081	28960
23081	28978
23081	29301
23081	30088
23081	34489
23081	35503
23081	35596
23081	35682
23081	37569
23081	37835
23081	38025
23081	38113
23081	39765
23081	41048
23081	41217
23081	41336
23081	41673
23081	42570
23081	42630
23081	45277
23081	45390
23081	45598
23081	45878
23081	46303
23081	47196
23081	47548
23081	47560
23081	48199
23081	49565
23081	50672
23081	51242
23081	51361
23081	52120
23081	52204
23081	52265
23081	53784
23081	53827
23081	54458
23081	54710
23081	55299
23081	55548
23081	55688
23081	56240
23081	56490
23081	56888
23081	58728
23081	58952
23081	59673
23081	59749
23081	60181
23081	61043
23081	63709
23081	64260
23081	65644
23081	65757
23081	67320
23081	67558
23081	68357
23081	68453
23081	68686
23081	69843
23081	70609
23081	71562
23081	71917
23081	72447
23081	73669
23081	75126
23081	75369
23081	76039
23081	76662
23081	76742
23081	77595
23081	77724
23081	78402
23081	79146
23081	79226
23081	79332
23081	79834
23081	80118
23081	81037
23081	82666
23081	82752
23081	83017
23081	83212
23081	83572
23081	85306
23081	85905
23081	85920
23081	86005
23081	86115
23081	87172
23081	88490
23081	89171
23081	89212
23081	90139
23081	91373
23081	93129
23081	93452
23081	94114
23081	94205
23081	95031
23081	95489
23081	96032
23081	96414
23081	97998
23081	98107
23081	98899
23082	69510
23082	87019
23083	46662
23083	67482
23085	34556
23085	63074
23086	36925
23086	70169
23087	38251
23087	52306
23087	92159
23088	96593
23089	81934
23090	30355
23091	65954
23092	27331
23093	81662
23093	86005
23094	59348
23094	72788
23095	40376
23095	56530
23095	61352
23095	83853
23097	46481
23098	47223
23098	50218
23099	45510
23099	49100
23100	93821
23101	66602
23101	91453
23102	38572
23103	27219
23103	32099
23103	53799
23103	58632
23103	91855
23104	72322
23104	82334
23105	47548
23105	55528
23106	49376
23106	62510
23107	36879
23107	54776
23108	84655
23108	85973
23110	45890
23112	98997
23113	29032
23113	40290
23113	66466
23113	69201
23113	82271
23113	83191
23113	85208
23113	88609
23113	89025
23113	92325
23113	95012
23113	98635
23115	92457
23116	78877
23116	79302
23117	37318
23117	66924
23118	79600
23119	76088
23120	44644
23120	61066
23121	72415
23122	56212
23123	35040
23123	47548
23124	38458
23124	42897
23124	50063
23124	52746
23124	60277
23124	84077
23125	24242
23125	31254
23125	32697
23125	47204
23125	48806
23125	79717
23125	81914
23125	91369
23125	98087
23126	35550
23126	61745
23127	32270
23127	80447
23128	35994
23128	52019
23128	96193
23129	97295
23130	28411
23131	47388
23132	25058
23132	30315
23133	41643
23133	73631
23133	82254
23133	82553
23134	30638
23134	41443
23134	67382
23134	86005
23134	91949
23134	95688
23135	32399
23135	38457
23136	89053
23138	79506
23139	27100
23139	82277
23140	74010
23141	25572
23142	34379
23142	45745
23142	59786
23142	59820
23143	94726
23144	47927
23144	75816
23145	44291
23145	57801
23146	56768
23147	23299
23147	24391
23147	32299
23147	33283
23147	41132
23147	44752
23147	48419
23147	50218
23147	57467
23147	77077
23147	82198
23147	82449
23147	89581
23147	90555
23147	96587
23147	97124
23148	62012
23148	65619
23149	53215
23150	54697
23151	32468
23151	82700
23151	86488
23152	84365
23153	25378
23153	48307
23153	62483
23153	76325
23153	84964
23153	93614
23154	37926
23155	49242
23156	32799
23156	65380
23156	76184
23157	98137
23158	80577
